"pc0","pc1"
"-2.9818426648539105","0.4802500488560755"
"1.9048629251371307","-0.0480475082318355"
"-0.07034288894927321","0.7025379317307249"
"0.4630309888714229","0.6695265465361214"
"0.043246400328703104","0.5814894466123577"
"-2.410077337121598","-0.4180800082476171"
"-2.715665190747456","0.24268148289811187"
"0.5193832450849349","1.1913516890506521"
"1.904743578213911","-0.11881899098269935"
"0.24519516169034458","0.266728035661847"
"-2.673844686719123","0.10669170375273751"
"-0.5110861958950923","1.2624919538621395"
"2.1587383731331338","0.21832553156299242"
"-2.588462051303394","0.1973930794376898"
"-0.1748640019656978","0.2518155710801696"
"1.4431026043759736","0.1438012890827252"
"2.918134233644251","-0.7803806293720329"
"0.8072054966767153","-0.1950539637711125"
"-2.820890682180632","0.08210451102467974"
"1.3896661333194158","0.2828867091722682"
"0.6416902781665418","-0.019071176491271727"
"-2.6328479080307603","0.190075830633623"
"2.3875644023690272","-0.46251925072626143"
"-2.7039123148636524","-0.11501085217050673"
"3.4887653796563853","-1.1715445442635652"
"-2.6435432169411484","-1.1861948994134506"
"-0.30733475566340596","0.36508661276615934"
"-0.9084633331234971","0.7515687251694846"
"-2.3838693237993773","-1.344754344559863"
"-2.7285929818313166","-0.3339245635684558"
"0.3555330391870621","0.5032184874026613"
"0.9324107529829164","-0.3191980898336496"
"-0.010190070727854772","0.7205748667019006"
"-2.1990779614307647","-0.8792440880917376"
"-0.7514671406482285","1.001107512974393"
"2.1653788629533963","-0.21528028337300809"
"-3.215857694900108","-0.14161557162558464"
"0.2288790499696461","0.4022576201789103"
"2.122853980508312","0.21085488454948906"
"0.8128677903690683","0.3706789983189087"
"0.16451342836925426","0.6796614693108128"
"2.1076537311732677","-0.3714822491771066"
"1.0432977807062795","-0.22895690877700778"
"-2.4690559975451247","-0.13788731459041878"
"1.3787369827755818","0.42120513821462735"
"0.9275729420326985","-0.468236205043118"
"1.4140722251737563","0.5749250559123038"
"2.144986856709303","-0.1389066088773153"
"-2.613142718271058","-0.021520631960259065"
"-2.543234907303697","-0.4400317546598162"
"1.7640459355269815","-0.07851918642935835"
"2.3497579839509415","0.04188254965484095"
"1.3445942175098233","0.7764154251768242"
"-2.6842071251039505","-0.32660731476438903"
"0.890160445651155","0.033812442746761706"
"1.1980973722749615","0.6055789617645936"
"2.4281672590208476","-0.37678197125415336"
"-2.9982964428323533","0.3343075745907761"
"-2.8898195396179185","0.13734560960502673"
"1.5256636313138714","0.37502084819182196"
"1.1688534694704023","0.16450249981508897"
"-0.7070812839208623","1.0084247617784599"
"-2.58734618891774","-0.520473638805969"
"0.6595927890561993","0.3519762910603156"
"1.0871344872069992","-0.07539038928876843"
"3.232342898295874","-1.3705240359763344"
"-2.787433975997099","0.22774018887110514"
"2.840960925285383","-0.37274259104902213"
"-2.5426857570770505","-0.5862810253439894"
"1.3310414188547184","-0.24466952060229033"
"-2.3561710866839","0.031209589068337193"
"0.8124555489980007","0.16233157487863234"
"0.5110980606834761","0.10228410504596928"
"-2.6483227324791287","-0.31913666775088567"
"-2.303128537663884","-0.10552267842998328"
"-0.1918844921031473","0.6774905443743562"
"-2.6398212683765836","-0.3192900659603229"
"0.18096720634769708","0.8256039435761121"
"-2.405514101284703","-0.19591725769606175"
"3.4992654842989563","-0.4567734669640754"
"-2.7153906156341328","0.16955684755602501"
"0.26233575615317856","0.5478932980253357"
